PassengerId,survived,class,sex,age,fare,deck,embarked,family_size,married,with_spouse,with_dependants,socialite,fare_bracket,age_bracket,set
1,0,3,0,22,7.25,NA,S,1,1,1,0,0,low,adult,train
2,1,1,1,38,71.2833,C,C,1,1,1,0,0,med,adult,train
3,1,3,1,26,7.925,NA,S,0,0,0,0,0,low,adult,train
4,1,1,1,35,53.1,C,S,1,1,1,0,0,med,adult,train
5,0,3,0,35,8.05,NA,S,0,1,0,0,0,low,adult,train
6,0,3,0,27.148268952358006,8.4583,NA,Q,0,1,0,0,0,low,adult,train
7,0,1,0,54,51.8625,E,S,0,1,0,0,0,med,old,train
8,0,3,0,2,21.075,NA,S,4,0,0,0,0,low,infant,train
9,1,3,1,27,11.1333,NA,S,2,1,0,1,0,low,adult,train
10,1,2,1,14,30.0708,NA,C,1,1,1,0,0,med,teenager,train
11,1,3,1,4,16.7,G,S,2,0,0,0,0,low,infant,train
12,1,1,1,58,26.55,C,S,0,0,0,0,0,low,old,train
13,0,3,0,20,8.05,NA,S,0,1,0,0,0,low,adult,train
14,0,3,0,39,31.275,NA,S,6,1,1,1,0,med,adult,train
15,0,3,1,14,7.8542,NA,S,0,0,0,0,0,low,teenager,train
16,1,2,1,55,16,NA,S,0,1,0,0,0,low,old,train
17,0,3,0,2,29.125,NA,Q,5,0,0,0,0,low,infant,train
18,1,2,0,31.312784261180596,13,NA,S,0,1,0,0,0,low,adult,train
19,0,3,1,31,18,NA,S,1,1,1,0,0,low,adult,train
20,1,3,1,27.148268952358006,7.225,NA,C,0,1,0,0,0,low,adult,train
21,0,2,0,35,26,NA,S,0,1,0,0,0,low,adult,train
22,1,2,0,34,13,D,S,0,1,0,0,0,low,adult,train
23,1,3,1,15,8.0292,NA,Q,0,0,0,0,0,low,teenager,train
24,1,1,0,28,35.5,A,S,0,1,0,0,0,med,adult,train
25,0,3,1,8,21.075,NA,S,4,0,0,0,0,low,child,train
26,1,3,1,38,31.3875,NA,S,6,1,1,1,0,med,adult,train
27,0,3,0,27.148268952358006,7.225,NA,C,0,1,0,0,0,low,adult,train
28,0,1,0,19,263,C,S,5,1,1,1,0,very_high,teenager,train
29,1,3,1,27.148268952358006,7.8792,NA,Q,0,0,0,0,0,low,adult,train
30,0,3,0,27.148268952358006,7.8958,NA,S,0,1,0,0,0,low,adult,train
31,0,1,0,40,27.7208,NA,C,0,0,0,0,0,low,old,train
32,1,1,1,37.970318896312406,146.5208,B,C,1,1,1,0,0,high,adult,train
33,1,3,1,27.148268952358006,7.75,NA,Q,0,0,0,0,0,low,adult,train
34,0,2,0,66,10.5,NA,S,0,1,0,0,0,low,old,train
35,0,1,0,28,82.1708,NA,C,1,1,1,0,0,med,adult,train
36,0,1,0,42,52,NA,S,1,1,1,0,0,med,old,train
37,1,3,0,27.148268952358006,7.2292,NA,C,0,1,0,0,0,low,adult,train
38,0,3,0,21,8.05,NA,S,0,1,0,0,0,low,adult,train
39,0,3,1,18,18,NA,S,2,0,0,0,0,low,teenager,train
40,1,3,1,14,11.2417,NA,C,1,0,0,0,0,low,teenager,train
41,0,3,1,40,9.475,NA,S,1,1,1,0,0,low,old,train
42,0,2,1,27,21,NA,S,1,1,1,0,0,low,adult,train
43,0,3,0,27.148268952358006,7.8958,NA,C,0,1,0,0,0,low,adult,train
44,1,2,1,3,41.5792,NA,C,3,0,0,0,0,med,infant,train
45,1,3,1,19,7.8792,NA,Q,0,0,0,0,0,low,teenager,train
46,0,3,0,27.148268952358006,8.05,NA,S,0,1,0,0,0,low,adult,train
47,0,3,0,23.942198142895254,15.5,NA,Q,1,1,1,0,0,low,adult,train
48,1,3,1,27.148268952358006,7.75,NA,Q,0,0,0,0,1,low,adult,train
49,0,3,0,20.736127333432503,21.6792,NA,C,2,1,1,0,0,low,adult,train
50,0,3,1,18,17.8,NA,S,1,1,1,0,0,low,teenager,train
51,0,3,0,7,39.6875,NA,S,5,0,0,0,0,med,child,train
52,0,3,0,21,7.8,NA,S,0,1,0,0,0,low,adult,train
53,1,1,1,49,76.7292,D,C,1,1,1,0,0,med,old,train
54,1,2,1,29,26,NA,S,1,1,1,0,0,low,adult,train
55,0,1,0,65,61.9792,B,C,1,1,0,1,0,med,old,train
56,1,1,0,41.17638970577516,35.5,C,S,0,1,0,0,0,med,old,train
57,1,2,1,21,10.5,NA,S,0,0,0,0,0,low,adult,train
58,0,3,0,28.5,7.2292,NA,C,0,1,0,0,0,low,adult,train
59,1,2,1,5,27.75,NA,S,3,0,0,0,0,low,child,train
60,0,3,0,11,46.9,NA,S,7,0,0,0,0,med,child,train
61,0,3,0,22,7.2292,NA,C,0,1,0,0,1,low,adult,train
62,1,1,1,38,80,B,NA,0,0,0,0,0,med,adult,train
63,0,1,0,45,83.475,C,S,1,1,1,0,0,med,old,train
64,0,3,0,4,27.9,NA,S,5,0,0,0,0,low,infant,train
65,0,1,0,41.17638970577516,27.7208,NA,C,0,1,0,0,0,low,old,train
66,1,3,0,22.746855261163027,15.2458,NA,C,2,0,0,0,0,low,adult,train
67,1,2,1,29,10.5,F,S,0,1,0,0,0,low,adult,train
68,0,3,0,19,8.1583,NA,S,0,1,0,0,0,low,teenager,train
69,1,3,1,17,7.925,NA,S,6,0,0,0,0,low,teenager,train
70,0,3,0,26,8.6625,NA,S,2,1,1,0,0,low,adult,train
71,0,2,0,32,10.5,NA,S,0,1,0,0,0,low,adult,train
72,0,3,1,16,46.9,NA,S,7,0,0,0,0,med,teenager,train
73,0,2,0,21,73.5,NA,S,0,1,0,0,0,med,adult,train
74,0,3,0,26,14.4542,NA,C,1,1,1,0,0,low,adult,train
75,1,3,0,32,56.4958,NA,S,0,1,0,0,0,med,adult,train
76,0,3,0,25,7.65,F,S,0,1,0,0,0,low,adult,train
77,0,3,0,27.148268952358006,7.8958,NA,S,0,1,0,0,0,low,adult,train
78,0,3,0,27.148268952358006,8.05,NA,S,0,1,0,0,0,low,adult,train
79,1,2,0,0.83,29,NA,S,2,0,0,0,0,low,infant,train
80,1,3,1,30,12.475,NA,S,0,0,0,0,0,low,adult,train
81,0,3,0,22,9,NA,S,0,1,0,0,0,low,adult,train
82,1,3,0,29,9.5,NA,S,0,1,0,0,0,low,adult,train
83,1,3,1,27.148268952358006,7.7875,NA,Q,0,0,0,0,0,low,adult,train
84,0,1,0,28,47.1,NA,S,0,1,0,0,0,med,adult,train
85,1,2,1,17,10.5,NA,S,0,0,0,0,0,low,teenager,train
86,1,3,1,33,15.85,NA,S,3,1,1,0,0,low,adult,train
87,0,3,0,16,34.375,NA,S,4,1,1,1,0,med,teenager,train
88,0,3,0,27.148268952358006,8.05,NA,S,0,1,0,0,0,low,adult,train
89,1,1,1,23,263,C,S,5,0,0,0,0,very_high,adult,train
90,0,3,0,24,8.05,NA,S,0,1,0,0,0,low,adult,train
91,0,3,0,29,8.05,NA,S,0,1,0,0,0,low,adult,train
92,0,3,0,20,7.8542,NA,S,0,1,0,0,0,low,adult,train
93,0,1,0,46,61.175,E,S,1,1,1,0,0,med,old,train
94,0,3,0,26,20.575,NA,S,3,1,1,1,0,low,adult,train
95,0,3,0,59,7.25,NA,S,0,1,0,0,0,low,old,train
96,0,3,0,27.148268952358006,8.05,NA,S,0,1,0,0,0,low,adult,train
97,0,1,0,71,34.6542,A,C,0,1,0,0,0,med,old,train
98,1,1,0,23,63.3583,D,C,1,1,0,1,0,med,adult,train
99,1,2,1,34,23,NA,S,1,1,0,1,0,low,adult,train
100,0,2,0,34,26,NA,S,1,1,1,0,0,low,adult,train
101,0,3,1,28,7.8958,NA,S,0,0,0,0,0,low,adult,train
102,0,3,0,27.148268952358006,7.8958,NA,S,0,1,0,0,0,low,adult,train
103,0,1,0,21,77.2875,D,S,1,1,0,1,0,med,adult,train
104,0,3,0,33,8.6542,NA,S,0,1,0,0,0,low,adult,train
105,0,3,0,37,7.925,NA,S,2,1,1,0,0,low,adult,train
106,0,3,0,28,7.8958,NA,S,0,1,0,0,0,low,adult,train
107,1,3,1,21,7.65,NA,S,0,0,0,0,0,low,adult,train
108,1,3,0,27.148268952358006,7.775,NA,S,0,1,0,0,0,low,adult,train
109,0,3,0,38,7.8958,NA,S,0,1,0,0,0,low,adult,train
110,1,3,1,23.942198142895254,24.15,NA,Q,1,0,0,0,0,low,adult,train
111,0,1,0,47,52,C,S,0,1,0,0,0,med,old,train
112,0,3,1,14.5,14.4542,NA,C,1,0,0,0,0,low,teenager,train
113,0,3,0,22,8.05,NA,S,0,1,0,0,0,low,adult,train
114,0,3,1,20,9.825,NA,S,1,0,0,0,0,low,adult,train
115,0,3,1,17,14.4583,NA,C,0,0,0,0,0,low,teenager,train
116,0,3,0,21,7.925,NA,S,0,1,0,0,0,low,adult,train
117,0,3,0,70.5,7.75,NA,Q,0,1,0,0,0,low,old,train
118,0,2,0,29,21,NA,S,1,1,1,0,0,low,adult,train
119,0,1,0,24,247.5208,B,C,1,1,0,1,0,very_high,adult,train
120,0,3,1,2,31.275,NA,S,6,0,0,0,0,med,infant,train
121,0,2,0,21,73.5,NA,S,2,1,1,0,0,med,adult,train
122,0,3,0,27.148268952358006,8.05,NA,S,0,1,0,0,0,low,adult,train
123,0,2,0,32.5,30.0708,NA,C,1,1,1,0,0,med,adult,train
124,1,2,1,32.5,13,E,S,0,0,0,0,0,low,adult,train
125,0,1,0,54,77.2875,D,S,1,1,0,1,0,med,old,train
126,1,3,0,12,11.2417,NA,C,1,0,0,0,0,low,teenager,train
127,0,3,0,27.148268952358006,7.75,NA,Q,0,1,0,0,0,low,adult,train
128,1,3,0,24,7.1417,NA,S,0,1,0,0,0,low,adult,train
129,1,3,1,22.746855261163027,22.3583,F,C,2,0,0,0,0,low,adult,train
130,0,3,0,45,6.975,NA,S,0,1,0,0,0,low,old,train
131,0,3,0,33,7.8958,NA,C,0,1,0,0,1,low,adult,train
132,0,3,0,20,7.05,NA,S,0,1,0,0,0,low,adult,train
133,0,3,1,47,14.5,NA,S,1,1,1,0,0,low,old,train
134,1,2,1,29,26,NA,S,1,1,1,0,0,low,adult,train
135,0,2,0,25,13,NA,S,0,1,0,0,0,low,adult,train
136,0,2,0,23,15.0458,NA,C,0,1,0,0,0,low,adult,train
